comp.time(s),comp.peakRAM(MiB),bin.filesize(MiB),ssl,threads,datatype,function,optshare,packbool,protocol,rxbuffer,txbuffer,bandwidths(Mbs),input_size,preprocess,splitroles,verifybuffer,inittime(s),preproc(s),runtime_clock(s),runtime_getTime(s),runtime_chrono(s),runtime_external(s),peakRAM(MiB),jobCPU(%),runtime_chrono(ms),Configuration,Quantized,Combined Configuration
0.02,3,1,0,4,512,71,1,0,5,10000,10000,100,1,0,1,1,0.014969,,0.283826,23.713332,24.180679,24.191666,4607,29,24180.679,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,100,1,0,1,1,0.014819,,0.283072,23.720799,24.174943,24.189166,4602,29,24174.943,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,100,1,0,1,1,0.018393,,0.282475,23.729445,24.195925,24.209583,4747,29,24195.925,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,1000,1,0,1,1,0.017935,,0.190584,2.48494,2.769763,2.783333,4570,174,2769.7630000000004,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,1000,1,0,1,1,0.018075,,0.186097,2.550492,2.758612,2.773333,4561,170,2758.6119999999996,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,1000,1,0,1,1,0.014262,,0.18145,2.475473,2.746452,2.75875,4564,167,2746.452,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,10000,1,0,1,1,0.015321,,0.161957,0.461713,0.539343,0.556666,4097,749,539.343,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,10000,1,0,1,1,0.016639,,0.162923,0.568038,0.662619,0.6775,4183,617,662.6189999999999,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,10000,1,0,1,1,0.016782,,0.16524,0.569173,0.665852,0.677916,4196,625,665.852,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,25000,1,0,1,1,0.017707,,0.169809,0.484799,0.533021,0.544583,3406,802,533.021,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,25000,1,0,1,1,0.01602,,0.16936,0.522395,0.536432,0.547916,3329,790,536.432,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,25000,1,0,1,1,0.009672,,0.171437,0.523666,0.535988,0.546666,3570,803,535.988,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,100,1,0,1,1,0.018399,,0.272267,23.741131,24.099247,24.117083,4745,28,24099.247,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,100,1,0,1,1,0.018345,,0.270283,23.646731,24.08041,24.0925,4746,28,24080.41,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,100,1,0,1,1,0.019022,,0.27178,23.365018,24.079226,24.09,4748,28,24079.226,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,1000,1,0,1,1,0.017086,,0.173244,2.240195,2.48258,2.492916,4587,178,2482.58,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,1000,1,0,1,1,0.017868,,0.174364,2.242648,2.485625,2.49625,4582,178,2485.625,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,1000,1,0,1,1,0.018046,,0.168948,2.237709,2.475236,2.487916,4547,175,2475.2360000000003,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,10000,1,0,1,1,0.017723,,0.15295,0.335731,0.351156,0.368333,4275,1077,351.156,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,10000,1,0,1,1,0.016145,,0.150997,0.339759,0.352217,0.366666,4237,1069,352.217,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,10000,1,0,1,1,0.018506,,0.152471,0.339277,0.358178,0.37125,4095,1058,358.178,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,25000,1,0,1,1,0.016623,,0.16671,0.217,0.226658,0.241666,3310,1762,226.658,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,25000,1,0,1,1,0.017728,,0.157587,0.214462,0.222739,0.24,3380,1693,222.739,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,25000,1,0,1,1,0.017934,,0.166038,0.217048,0.222669,0.239166,3456,1784,222.669,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,100,1,0,1,1,0.014454,,0.282517,23.556627,24.927589,24.94,4703,28,24927.589,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,100,1,0,1,1,0.017836,,0.268261,23.980164,24.955557,24.967916,4845,26,24955.557,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,100,1,0,1,1,0.018169,,0.283393,24.007097,24.93587,24.948333,4847,28,24935.870000000003,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,1000,1,0,1,1,0.017768,,0.170145,2.194318,2.502293,2.512916,4657,173,2502.2929999999997,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,1000,1,0,1,1,0.018527,,0.17197,2.219908,2.499621,2.512916,4651,176,2499.621,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,1000,1,0,1,1,0.016213,,0.166869,2.14464,2.496363,2.510416,4655,170,2496.3630000000003,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,10000,1,0,1,1,0.017011,,0.143385,0.256239,0.270932,0.285,4348,1306,270.932,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,10000,1,0,1,1,0.01852,,0.139323,0.252732,0.268455,0.285833,4377,1279,268.455,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,10000,1,0,1,1,0.017274,,0.141009,0.254706,0.270176,0.283333,4239,1291,270.17600000000004,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,25000,1,0,1,1,0.019025,,0.153265,0.131925,0.137583,0.154583,3258,2560,137.583,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,25000,1,0,1,1,0.016385,,0.158719,0.133387,0.139754,0.155416,3460,2611,139.754,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,25000,1,0,1,1,0.018939,,0.151608,0.131917,0.140182,0.153333,3586,2534,140.182,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,100,1,0,1,1,0.017978,,0.272978,23.283817,24.166494,24.184583,4779,28,24166.494,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,100,1,0,1,1,0.015882,,0.272666,23.326008,24.170405,24.185416,4792,28,24170.405,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,100,1,0,1,1,0.014319,,0.264968,23.711432,24.168365,24.18,4632,27,24168.365,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,1000,1,0,1,1,0.017375,,0.169907,2.098543,2.419942,2.434166,4581,179,2419.942,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,1000,1,0,1,1,0.017796,,0.166938,2.112605,2.422205,2.435416,4598,176,2422.205,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,1000,1,0,1,1,0.016743,,0.164708,2.160931,2.418463,2.434166,4602,175,2418.463,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,10000,1,0,1,1,0.015951,,0.141202,0.255478,0.266809,0.278333,4149,1307,266.809,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,10000,1,0,1,1,0.017309,,0.141005,0.250611,0.262503,0.2775,4289,1317,262.503,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,10000,1,0,1,1,0.013567,,0.140303,0.253186,0.261988,0.27375,4129,1331,261.988,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,25000,1,0,1,1,0.016221,,0.15187,0.130405,0.137868,0.14875,3227,2632,137.868,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,25000,1,0,1,1,0.014451,,0.147942,0.13132,0.137751,0.149166,3227,2540,137.751,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,25000,1,0,1,1,0.018131,,0.152291,0.130161,0.133845,0.151666,3466,2585,133.845,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,100,1,0,1,1,0.052765,,0.278822,24.142563,24.845324,24.859166,4790,28,24845.324,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,100,1,0,1,1,0.018196,,0.270781,24.254994,24.856244,24.86625,4792,27,24856.244,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,100,1,0,1,1,0.016278,,0.283698,24.201435,24.845222,24.858333,4800,28,24845.221999999998,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,1000,1,0,1,1,0.01424,,0.170886,2.174859,2.489177,2.5,4610,174,2489.177,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,1000,1,0,1,1,0.017276,,0.169567,2.158011,2.488507,2.499583,4610,173,2488.5069999999996,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,1000,1,0,1,1,0.017553,,0.173442,2.198567,2.494294,2.505416,4611,177,2494.294,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,10000,1,0,1,1,0.016589,,0.146631,0.260685,0.271112,0.285,4140,1338,271.112,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,10000,1,0,1,1,0.018553,,0.144118,0.262862,0.280376,0.290833,4358,1284,280.37600000000003,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,10000,1,0,1,1,0.013503,,0.145536,0.261257,0.270169,0.284166,4254,1316,270.169,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,25000,1,0,1,1,0.014495,,0.152872,0.133319,0.14034,0.151666,3353,2598,140.34,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,25000,1,0,1,1,0.010133,,0.152294,0.134448,0.141372,0.152083,3399,2567,141.37199999999999,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,25000,1,0,1,1,0.018916,,0.157385,0.13432,0.138737,0.152916,3530,2661,138.737,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,100,1,0,1,1,0.018142,,0.270972,23.684624,24.206343,24.219166,4779,28,24206.343,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,100,1,0,1,1,0.017744,,0.2735,23.751813,24.194432,24.21375,4770,28,24194.432,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
