comp.time(s),comp.peakRAM(MiB),bin.filesize(MiB),ssl,threads,datatype,function,optshare,packbool,protocol,rxbuffer,txbuffer,bandwidths(Mbs),input_size,preprocess,splitroles,verifybuffer,inittime(s),preproc(s),runtime_clock(s),runtime_getTime(s),runtime_chrono(s),runtime_external(s),peakRAM(MiB),jobCPU(%),runtime_chrono(ms),Configuration,Quantized,Combined Configuration
0.02,3,1,0,4,512,271,1,1,5,10000,10000,100,1,0,1,1,0.010349,,0.270303,23.629076,24.196606,24.2075,4624,27,24196.606,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,1000,1,0,1,1,0.010089,,0.164663,2.105368,2.423936,2.435,4600,173,2423.9359999999997,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,1000,1,0,1,1,0.016649,,0.170644,2.145518,2.423493,2.436666,4612,179,2423.493,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,1000,1,0,1,1,0.010198,,0.171875,2.12204,2.421973,2.435,4592,180,2421.973,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,10000,1,0,1,1,0.014181,,0.141367,0.257602,0.266083,0.277916,4076,1320,266.083,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,10000,1,0,1,1,0.014358,,0.14642,0.255687,0.262988,0.277083,4193,1363,262.988,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,10000,1,0,1,1,0.010825,,0.147845,0.258705,0.264905,0.27625,4073,1384,264.90500000000003,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,25000,1,0,1,1,0.018742,,0.147863,0.129924,0.137776,0.152083,3146,2524,137.776,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,25000,1,0,1,1,0.017894,,0.153299,0.130277,0.138447,0.152916,3532,2612,138.44699999999997,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,25000,1,0,1,1,0.018031,,0.152139,0.131128,0.135822,0.152083,3181,2562,135.822,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,100,1,0,1,1,0.012627,,0.214721,15.556906,16.265518,16.28,3157,32,16265.518,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,100,1,0,1,1,0.012577,,0.214523,15.770376,16.275693,16.28375,3123,32,16275.693000000001,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,100,1,0,1,1,0.012166,,0.213085,15.57979,16.293745,16.305,3121,32,16293.745,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,1000,1,0,1,1,0.012561,,0.143475,1.52133,1.692327,1.70125,3096,215,1692.327,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,1000,1,0,1,1,0.007427,,0.145176,1.511796,1.69055,1.69875,3099,216,1690.55,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,1000,1,0,1,1,0.012017,,0.146153,1.507217,1.689096,1.697916,3093,218,1689.096,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,10000,1,0,1,1,0.012312,,0.119226,0.231457,0.243642,0.254583,2756,1192,243.642,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,10000,1,0,1,1,0.012337,,0.119532,0.230431,0.248153,0.256666,2945,1192,248.15300000000002,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,10000,1,0,1,1,0.011835,,0.11814,0.213734,0.230352,0.242916,2966,1252,230.352,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,25000,1,0,1,1,0.012112,,0.136004,0.143662,0.167921,0.175,2320,1959,167.921,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,25000,1,0,1,1,0.0122,,0.131532,0.15774,0.17245,0.183333,2284,1812,172.45,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,25000,1,0,1,1,0.009347,,0.134541,0.164963,0.185854,0.194166,2383,1748,185.85399999999998,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,100,1,0,1,1,0.012491,,0.210074,15.593575,16.239761,16.2525,3121,32,16239.761000000002,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,100,1,0,1,1,0.012935,,0.211341,15.747621,16.255456,16.2625,3152,32,16255.455999999998,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,100,1,0,1,1,0.012474,,0.212051,15.795093,16.256257,16.26375,3155,32,16256.257000000001,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,1000,1,0,1,1,0.011868,,0.138242,1.422541,1.652341,1.66,3089,210,1652.3410000000001,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,1000,1,0,1,1,0.012308,,0.140874,1.451334,1.65181,1.660833,3088,216,1651.81,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,1000,1,0,1,1,0.012056,,0.139948,1.416025,1.655249,1.6625,3097,212,1655.249,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,10000,1,0,1,1,0.012244,,0.113308,0.190447,0.204231,0.216666,2817,1357,204.231,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,10000,1,0,1,1,0.011695,,0.116115,0.191254,0.203586,0.2125,2890,1394,203.58599999999998,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,10000,1,0,1,1,0.012051,,0.114383,0.188931,0.207251,0.217083,2915,1340,207.251,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,25000,1,0,1,1,0.011903,,0.129799,0.126706,0.138094,0.147916,2207,2227,138.094,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,25000,1,0,1,1,0.012787,,0.130405,0.124281,0.13231,0.139583,2268,2365,132.31,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,25000,1,0,1,1,0.012039,,0.133064,0.126024,0.136799,0.144166,2319,2346,136.799,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,100,1,0,1,1,0.012307,,0.220982,16.357699,17.597896,17.60625,3279,31,17597.895999999997,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,100,1,0,1,1,0.012585,,0.214782,16.266069,17.608803,17.61625,3299,30,17608.803000000004,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,100,1,0,1,1,0.013332,,0.219149,16.135415,17.606788,17.615833,3277,31,17606.788,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,1000,1,0,1,1,0.007617,,0.14223,1.508077,1.770999,1.778333,3241,202,1770.999,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,1000,1,0,1,1,0.011664,,0.142146,1.523688,1.767884,1.777083,3229,202,1767.884,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,1000,1,0,1,1,0.012459,,0.140174,1.472485,1.768787,1.777916,3227,199,1768.787,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,10000,1,0,1,1,0.01294,,0.116317,0.189022,0.213447,0.22375,2892,1334,213.447,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,10000,1,0,1,1,0.007828,,0.119513,0.19582,0.216343,0.22375,2816,1356,216.34300000000002,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,10000,1,0,1,1,0.011209,,0.117402,0.192762,0.213449,0.225,2914,1328,213.449,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,25000,1,0,1,1,0.012011,,0.132049,0.122906,0.131462,0.140416,2273,2388,131.462,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,25000,1,0,1,1,0.00711,,0.13483,0.12406,0.135736,0.143333,2294,2373,135.736,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,25000,1,0,1,1,0.01238,,0.139597,0.124709,0.134045,0.144583,2230,2430,134.045,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,100,1,0,1,1,0.012474,,0.205507,15.51184,16.413226,16.420833,3210,31,16413.226000000002,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,100,1,0,1,1,0.012339,,0.20841,15.467032,16.408598,16.418333,3161,31,16408.598,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,100,1,0,1,1,0.012123,,0.207227,15.666188,16.406081,16.41375,3196,31,16406.081000000002,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,1000,1,0,1,1,0.011492,,0.135823,1.401413,1.6572,1.665833,3154,206,1657.2,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,1000,1,0,1,1,0.012294,,0.138563,1.436289,1.656147,1.664583,3126,211,1656.147,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,1000,1,0,1,1,0.012294,,0.13572,1.475225,1.655161,1.6675,3134,207,1655.161,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,10000,1,0,1,1,0.012402,,0.115001,0.182518,0.201417,0.210416,2976,1389,201.417,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,10000,1,0,1,1,0.011836,,0.114603,0.182995,0.200071,0.211666,2954,1383,200.071,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,10000,1,0,1,1,0.012377,,0.113147,0.180079,0.202291,0.213333,2935,1367,202.291,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,25000,1,0,1,1,0.011593,,0.133594,0.120913,0.13412,0.141666,2336,2386,134.11999999999998,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,25000,1,0,1,1,0.007085,,0.131917,0.121449,0.132594,0.14,2267,2377,132.594,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,25000,1,0,1,1,0.011868,,0.132144,0.118957,0.129874,0.137083,2362,2434,129.874,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,100,1,0,1,1,0.007542,,0.223711,16.529769,17.472905,17.48125,3184,31,17472.905000000002,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,100,1,0,1,1,0.010171,,0.222201,16.884666,17.475789,17.485416,3219,31,17475.789,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,100,1,0,1,1,0.012587,,0.227583,16.595578,17.470006,17.47875,3184,32,17470.006,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,1000,1,0,1,1,0.012799,,0.144052,1.507865,1.768201,1.77625,3151,206,1768.201,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,1000,1,0,1,1,0.012333,,0.141589,1.496186,1.761531,1.773333,3155,202,1761.531,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,1000,1,0,1,1,0.012529,,0.140507,1.481193,1.764177,1.775833,3154,202,1764.1770000000001,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,10000,1,0,1,1,0.012104,,0.114314,0.188365,0.215004,41.666666,2726,6,215.004,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
