comp.time(s),comp.peakRAM(MiB),bin.filesize(MiB),ssl,threads,datatype,function,optshare,packbool,protocol,rxbuffer,txbuffer,latencies(ms),input_size,preprocess,splitroles,verifybuffer,inittime(s),preproc(s),runtime_clock(s),runtime_getTime(s),runtime_chrono(s),runtime_external(s),peakRAM(MiB),jobCPU(%),runtime_chrono(ms),Configuration,Quantized,Combined Configuration
0.02,3,1,0,4,512,71,1,0,5,10000,10000,0,1,0,1,1,0.01737,,0.172487,0.522238,0.534028,0.545833,3572,813,534.0279999999999,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,0,1,0,1,1,0.017705,,0.166364,0.521575,0.533515,0.552916,3205,772,533.515,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,0,1,0,1,1,0.017841,,0.168621,0.451346,0.530383,0.54625,3403,790,530.383,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,25,1,0,1,1,0.020064,,0.165493,4.882408,4.897482,4.916666,4494,87,4897.482,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,25,1,0,1,1,0.019077,,0.166302,4.882062,4.891575,4.90875,4494,88,4891.575,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,25,1,0,1,1,0.018999,,0.165297,4.884502,4.89648,4.912083,4494,87,4896.4800000000005,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,50,1,0,1,1,0.02441,,0.161737,9.630444,9.659379,9.676666,4562,43,9659.378999999999,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,50,1,0,1,1,0.019981,,0.165434,9.631456,9.657311,9.674583,4556,43,9657.311,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,50,1,0,1,1,0.023818,,0.164216,9.632768,9.661425,9.683333,4562,43,9661.425,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,75,1,0,1,1,0.029858,,0.164049,14.377221,14.418833,14.445833,4581,29,14418.832999999999,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,75,1,0,1,1,0.025232,,0.164894,14.390548,14.431094,14.455416,4592,29,14431.094,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,0,5,10000,10000,75,1,0,1,1,0.022681,,0.165535,14.384958,14.413675,14.43625,4580,29,14413.675,ResNet50 - Bandwidth Optimized,Non-Quantized,ResNet50 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,0,1,0,1,1,0.013586,,0.155276,0.215561,0.22625,0.237916,3127,1681,226.25,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,0,1,0,1,1,0.016593,,0.161583,0.216278,0.227117,0.23875,3402,1748,227.11700000000002,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,0,1,0,1,1,0.018242,,0.156489,0.2171,0.224682,0.2375,3205,1694,224.682,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,25,1,0,1,1,0.019852,,0.149718,2.518903,2.533674,2.549583,4496,154,2533.674,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,25,1,0,1,1,0.020941,,0.151596,2.517727,2.527952,2.545833,4490,155,2527.9519999999998,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,25,1,0,1,1,0.020685,,0.149744,2.519358,2.53073,2.549166,4502,155,2530.73,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,50,1,0,1,1,0.021943,,0.149729,4.937459,4.971644,4.9975,4599,77,4971.644,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,50,1,0,1,1,0.023548,,0.150111,4.938634,4.957188,4.97375,4554,78,4957.188,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,50,1,0,1,1,0.022544,,0.148902,4.93648,4.964231,4.985416,4552,78,4964.231,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,75,1,0,1,1,0.029986,,0.149964,7.345101,7.385476,7.41,4576,52,7385.476,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,75,1,0,1,1,0.025944,,0.147716,7.356579,7.410064,7.437083,4578,51,7410.064,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,71,1,1,5,10000,10000,75,1,0,1,1,0.027795,,0.15092,7.34982,7.389683,7.411666,4581,53,7389.683,ResNet50 - Bandwidth Optimized,Quantized,ResNet50 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,0,1,0,1,1,0.016619,,0.155526,0.132649,0.14188,0.1525,3596,2629,141.88,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,0,1,0,1,1,0.018246,,0.148789,0.13277,0.140217,0.152083,3332,2513,140.217,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,0,1,0,1,1,0.018518,,0.154262,0.133306,0.138372,0.1525,3333,2611,138.37199999999999,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,25,1,0,1,1,0.017561,,0.151255,1.809102,1.817745,1.837083,4596,218,1817.745,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,25,1,0,1,1,0.018062,,0.152087,1.811147,1.819919,1.83875,4588,217,1819.919,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,25,1,0,1,1,0.018716,,0.15216,1.809527,1.82236,1.837916,4591,218,1822.36,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,50,1,0,1,1,0.022668,,0.150084,3.610893,3.644843,3.663333,4656,107,3644.843,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,50,1,0,1,1,0.024798,,0.149849,3.609251,3.633123,3.65125,4652,108,3633.123,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,50,1,0,1,1,0.021711,,0.150892,3.606599,3.626909,3.646666,4652,107,3626.909,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,75,1,0,1,1,0.025186,,0.150862,5.411266,5.455878,5.476666,4680,71,5455.878000000001,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,75,1,0,1,1,0.019086,,0.149865,5.405395,5.461727,5.4825,4674,70,5461.727,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,0,5,10000,10000,75,1,0,1,1,0.025448,,0.150701,5.401538,5.440193,5.463333,4720,71,5440.193,ResNet50 - Balanced,Non-Quantized,ResNet50 - Balanced - Non-Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,0,1,0,1,1,0.016224,,0.153557,0.131281,0.140411,0.150833,3334,2603,140.411,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,0,1,0,1,1,0.017152,,0.15445,0.128974,0.137703,0.148333,3290,2661,137.703,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,0,1,0,1,1,0.013996,,0.155015,0.130024,0.135465,0.147916,3398,2695,135.465,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,25,1,0,1,1,0.020632,,0.147114,1.819552,1.828737,1.850833,4527,208,1828.737,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,25,1,0,1,1,0.019764,,0.147521,1.819161,1.828188,1.844583,4533,210,1828.1879999999999,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,25,1,0,1,1,0.019583,,0.148905,1.820205,1.831275,1.848333,4531,211,1831.275,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,50,1,0,1,1,0.025379,,0.145608,3.631271,3.666619,3.685,4595,103,3666.6189999999997,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,50,1,0,1,1,0.023953,,0.148057,3.625721,3.651686,3.6775,4591,104,3651.686,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,50,1,0,1,1,0.023906,,0.14755,3.626169,3.657338,3.675,4596,104,3657.338,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,75,1,0,1,1,0.026136,,0.145836,5.433902,5.468056,5.492083,4608,68,5468.056,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,75,1,0,1,1,0.025437,,0.146465,5.430423,5.47472,5.498333,4612,69,5474.719999999999,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,171,1,1,5,10000,10000,75,1,0,1,1,0.019307,,0.148708,5.438146,5.45958,5.480833,4613,70,5459.58,ResNet50 - Balanced,Quantized,ResNet50 - Balanced - Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,0,1,0,1,1,0.016496,,0.157373,0.133272,0.141941,0.1525,3399,2636,141.941,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,0,1,0,1,1,0.016262,,0.157591,0.134407,0.141427,0.152083,3343,2664,141.427,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,0,1,0,1,1,0.017727,,0.152866,0.133848,0.142838,0.154583,3222,2526,142.838,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,25,1,0,1,1,0.020863,,0.152634,2.119037,2.131451,2.146666,4539,184,2131.451,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,25,1,0,1,1,0.017071,,0.154719,2.119098,2.13017,2.144166,4543,188,2130.17,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,25,1,0,1,1,0.020445,,0.153982,2.121655,2.131175,2.1475,4538,187,2131.1749999999997,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,50,1,0,1,1,0.022339,,0.150844,4.220509,4.241056,4.259166,4604,91,4241.0560000000005,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,50,1,0,1,1,0.023963,,0.151985,4.224867,4.247397,4.265,4599,92,4247.397,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,50,1,0,1,1,0.022544,,0.152502,4.22438,4.243881,4.265416,4603,92,4243.881,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,75,1,0,1,1,0.025589,,0.151898,6.32715,6.355286,6.375416,4661,61,6355.286,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,75,1,0,1,1,0.025283,,0.152203,6.331685,6.368304,6.3925,4629,61,6368.304,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,0,5,10000,10000,75,1,0,1,1,0.022553,,0.152435,6.327962,6.362239,6.382083,4626,61,6362.239,ResNet50 - Latency Optimized,Non-Quantized,ResNet50 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,0,1,0,1,1,0.012079,,0.156538,0.132354,0.13709,0.147916,3514,2711,137.09,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,0,1,0,1,1,0.009981,,0.148641,0.131164,0.137767,0.148333,3268,2571,137.767,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,0,1,0,1,1,0.018401,,0.152387,0.130274,0.136966,0.149583,3495,2650,136.966,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,25,1,0,1,1,0.020254,,0.147597,2.025994,2.038026,2.05875,4515,187,2038.0259999999998,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,25,1,0,1,1,0.013107,,0.149534,2.022483,2.033,2.05,4519,195,2033.0,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,25,1,0,1,1,0.017658,,0.151349,2.026055,2.035086,2.052083,4523,195,2035.0860000000002,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,50,1,0,1,1,0.021545,,0.146981,4.034157,4.063002,4.0875,4579,94,4063.002,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,50,1,0,1,1,0.021553,,0.147878,4.036507,4.084482,4.103333,4583,94,4084.4820000000004,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.03,3,1,0,4,512,271,1,1,5,10000,10000,50,1,0,1,1,0.021519,,0.148058,4.034671,4.064818,4.083333,4615,94,4064.8179999999998,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,75,1,0,1,1,0.025878,,0.148455,6.050289,6.114451,6.13875,4602,63,6114.451,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
