comp.time(s),comp.peakRAM(MiB),bin.filesize(MiB),ssl,threads,datatype,function,optshare,packbool,protocol,rxbuffer,txbuffer,latencies(ms),input_size,preprocess,splitroles,verifybuffer,inittime(s),preproc(s),runtime_clock(s),runtime_getTime(s),runtime_chrono(s),runtime_external(s),peakRAM(MiB),jobCPU(%),runtime_chrono(ms),Configuration,Quantized,Combined Configuration
0.02,3,1,0,4,512,271,1,1,5,10000,10000,75,1,0,1,1,0.028178,,0.148206,6.048076,6.091232,6.113333,4605,63,6091.232,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,271,1,1,5,10000,10000,75,1,0,1,1,0.019582,,0.149515,6.055282,6.095055,6.117083,4607,63,6095.055,ResNet50 - Latency Optimized,Quantized,ResNet50 - Latency Optimized - Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,0,1,0,1,1,0.012578,,0.132358,0.162195,0.172725,0.18125,2270,1845,172.725,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,0,1,0,1,1,0.01258,,0.131315,0.16232,0.178631,0.185833,2180,1796,178.631,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,0,1,0,1,1,0.012763,,0.132034,0.164933,0.175141,0.1875,2161,1802,175.141,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,25,1,0,1,1,0.016016,,0.131433,1.815874,1.829743,1.84125,3050,184,1829.743,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,25,1,0,1,1,0.015262,,0.130698,1.816405,1.82305,1.83625,3046,182,1823.05,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,25,1,0,1,1,0.011973,,0.132374,1.816225,1.824344,1.83625,3047,185,1824.344,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,50,1,0,1,1,0.017516,,0.131551,3.564091,3.578978,3.5925,3107,93,3578.978,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,50,1,0,1,1,0.017076,,0.130369,3.566825,3.57988,3.597083,3093,93,3579.88,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,50,1,0,1,1,0.018475,,0.131449,3.565802,3.589979,3.609166,3111,93,3589.979,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,75,1,0,1,1,0.022531,,0.130388,5.308272,5.332691,5.350416,3108,62,5332.691,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,75,1,0,1,1,0.022467,,0.13088,5.312936,5.342556,5.364583,3108,62,5342.5560000000005,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,0,5,10000,10000,75,1,0,1,1,0.020296,,0.131919,5.30918,5.326738,5.345,3114,63,5326.737999999999,VGG-16 - Bandwidth Optimized,Non-Quantized,VGG-16 - Bandwidth Optimized - Non-Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,0,1,0,1,1,0.011297,,0.127192,0.125447,0.137913,0.145416,2292,2221,137.913,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,0,1,0,1,1,0.011956,,0.133058,0.126174,0.139033,0.14625,2279,2313,139.033,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,0,1,0,1,1,0.012009,,0.137162,0.128428,0.138588,0.145833,2294,2368,138.588,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,25,1,0,1,1,0.014227,,0.126048,1.103431,1.111319,1.1275,3053,287,1111.319,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,25,1,0,1,1,0.01554,,0.127095,1.104464,1.113635,1.1275,3056,291,1113.635,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,25,1,0,1,1,0.012213,,0.127114,1.103131,1.120131,1.13125,3054,286,1120.131,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,50,1,0,1,1,0.017234,,0.127488,2.140653,2.158474,2.17375,3086,149,2158.474,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,50,1,0,1,1,0.012783,,0.127843,2.139135,2.156119,2.170416,3093,149,2156.1189999999997,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,50,1,0,1,1,0.017029,,0.126887,2.140972,2.154318,2.167916,3086,149,2154.3179999999998,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,75,1,0,1,1,0.022709,,0.124978,3.180639,3.237921,3.262083,3105,98,3237.9210000000003,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,75,1,0,1,1,0.022687,,0.127613,3.177128,3.205887,3.229583,3103,100,3205.887,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,74,1,1,5,10000,10000,75,1,0,1,1,0.02239,,0.127297,3.172504,3.190912,3.21375,3115,101,3190.912,VGG-16 - Bandwidth Optimized,Quantized,VGG-16 - Bandwidth Optimized - Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,0,1,0,1,1,0.012434,,0.133906,0.124972,0.133066,0.145,2270,2355,133.066,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,0,1,0,1,1,0.012187,,0.13686,0.125843,0.138118,0.150833,2239,2305,138.118,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,0,1,0,1,1,0.012785,,0.137455,0.125855,0.132671,0.144583,2225,2392,132.67100000000002,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,25,1,0,1,1,0.015414,,0.126188,0.93451,0.938014,0.954583,3156,344,938.014,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.03,3,1,0,4,512,174,1,0,5,10000,10000,25,1,0,1,1,0.015752,,0.125045,0.93469,0.947256,0.959583,3159,339,947.256,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,25,1,0,1,1,0.015226,,0.125354,0.934313,0.940024,0.955416,3161,341,940.024,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,50,1,0,1,1,0.018308,,0.126071,1.834135,1.850737,1.87125,3223,173,1850.737,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.03,3,1,0,4,512,174,1,0,5,10000,10000,50,1,0,1,1,0.0175,,0.125885,1.834181,1.862152,1.879166,3218,172,1862.152,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,50,1,0,1,1,0.017587,,0.126846,1.834681,1.853672,1.8675,3221,173,1853.672,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,75,1,0,1,1,0.02254,,0.127699,2.736717,2.775584,2.79875,3254,117,2775.584,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,75,1,0,1,1,0.022723,,0.127831,2.742901,2.774518,2.79375,3239,117,2774.518,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,0,5,10000,10000,75,1,0,1,1,0.021667,,0.12925,2.738355,2.781232,2.8025,3236,117,2781.232,VGG-16 - Balanced,Non-Quantized,VGG-16 - Balanced - Non-Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,0,1,0,1,1,0.0123,,0.130044,0.121011,0.132997,0.141666,2279,2353,132.997,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,0,1,0,1,1,0.010575,,0.130053,0.119247,0.126615,0.13625,2351,2412,126.61500000000001,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,0,1,0,1,1,0.011809,,0.132474,0.119822,0.136553,0.14375,2256,2325,136.553,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,25,1,0,1,1,0.01613,,0.121962,0.90033,0.907463,0.920416,3079,343,907.463,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,25,1,0,1,1,0.014591,,0.123334,0.90127,0.907524,0.923333,3084,344,907.524,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,25,1,0,1,1,0.010619,,0.121161,0.900075,0.909774,0.92125,3077,341,909.774,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,50,1,0,1,1,0.016965,,0.124072,1.752502,1.770322,1.785416,3137,177,1770.322,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,50,1,0,1,1,0.012791,,0.126875,1.75109,1.770689,1.784583,3131,181,1770.6889999999999,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,50,1,0,1,1,0.017607,,0.125365,1.749808,1.779667,1.79375,3125,178,1779.6670000000001,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,75,1,0,1,1,0.022547,,0.126171,2.606513,2.652873,2.67125,3160,121,2652.873,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,75,1,0,1,1,0.018929,,0.12431,2.603164,2.628043,2.645416,3145,119,2628.043,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,174,1,1,5,10000,10000,75,1,0,1,1,0.022593,,0.124927,2.600621,2.65192,2.675416,3156,120,2651.92,VGG-16 - Balanced,Quantized,VGG-16 - Balanced - Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,0,1,0,1,1,0.011891,,0.137902,0.123365,0.136515,0.143333,2182,2420,136.515,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,0,1,0,1,1,0.011537,,0.138097,0.124478,0.133259,0.140833,2272,2462,133.259,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,0,1,0,1,1,0.011801,,0.136847,0.125338,0.141887,0.149166,2336,2310,141.887,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,25,1,0,1,1,0.014563,,0.131087,1.002461,1.009123,1.023333,3102,329,1009.123,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,25,1,0,1,1,0.014101,,0.128114,1.001541,1.011479,1.022083,3092,323,1011.479,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,25,1,0,1,1,0.014472,,0.128974,1.002038,1.006979,1.0225,3088,323,1006.979,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,50,1,0,1,1,0.018778,,0.128429,1.942279,1.965254,1.984583,3142,167,1965.2540000000001,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,50,1,0,1,1,0.017503,,0.130271,1.945197,1.965108,1.979166,3141,168,1965.1080000000002,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,50,1,0,1,1,0.018101,,0.127243,1.947157,1.976314,1.994583,3144,164,1976.3139999999999,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,75,1,0,1,1,0.021172,,0.130582,2.885428,2.926935,2.944166,3164,112,2926.935,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,75,1,0,1,1,0.021117,,0.128507,2.881455,2.919872,2.937916,3178,111,2919.872,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,0,5,10000,10000,75,1,0,1,1,0.022463,,0.128486,2.886985,2.911877,2.935416,3164,111,2911.877,VGG-16 - Latency Optimized,Non-Quantized,VGG-16 - Latency Optimized - Non-Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,0,1,0,1,1,0.011945,,0.133582,0.117756,0.12716,0.139583,2213,2422,127.16,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,0,1,0,1,1,0.007177,,0.132487,0.120224,0.130765,0.137916,2272,2420,130.765,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,0,1,0,1,1,0.011663,,0.135235,0.11942,0.125849,0.134583,2338,2533,125.84899999999999,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,25,1,0,1,1,0.015418,,0.12617,0.969724,0.980353,0.995833,3069,328,980.3530000000001,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,25,1,0,1,1,0.014205,,0.124866,0.966618,0.972653,0.987083,3077,327,972.653,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,25,1,0,1,1,0.014947,,0.125072,0.966998,0.976005,0.989583,3070,326,976.005,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,50,1,0,1,1,0.018312,,0.127041,1.876744,1.913564,1.92875,3119,168,1913.564,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,50,1,0,1,1,0.019433,,0.126825,1.880025,1.895482,1.917083,3122,170,1895.482,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,50,1,0,1,1,0.01731,,0.126759,1.877602,1.892321,1.9075,3115,171,1892.321,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,75,1,0,1,1,0.020704,,0.125863,2.787595,2.8194,2.837916,3135,112,2819.4,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,75,1,0,1,1,0.022171,,0.126137,2.788411,2.836587,2.859166,3146,113,2836.587,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
0.02,3,1,0,4,512,274,1,1,5,10000,10000,75,1,0,1,1,0.020924,,0.125883,2.784117,2.80488,2.822916,3132,113,2804.8799999999997,VGG-16 - Latency Optimized,Quantized,VGG-16 - Latency Optimized - Quantized
