comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);ssl;threads;datatype;function;optshare;packbool;protocol;rxbuffer;txbuffer;bandwidths(Mbs);input_size;preprocess;splitroles;verifybuffer;inittime(s);preproc(s);runtime_clock(s);runtime_getTime(s);runtime_chrono(s);runtime_external(s);peakRAM(MiB);jobCPU(%)
0.02;3;1;0;4;512;71;1;0;5;10000;10000;100;1;0;1;1;.014969;NA;.283826;23.713332;24.180679;24.191666;4607;29
0.02;3;1;0;4;512;71;1;0;5;10000;10000;100;1;0;1;1;.014819;NA;.283072;23.720799;24.174943;24.189166;4602;29
0.02;3;1;0;4;512;71;1;0;5;10000;10000;100;1;0;1;1;.018393;NA;.282475;23.729445;24.195925;24.209583;4747;29
0.02;3;1;0;4;512;71;1;0;5;10000;10000;1000;1;0;1;1;.017935;NA;.190584;2.484940;2.769763;2.783333;4570;174
0.02;3;1;0;4;512;71;1;0;5;10000;10000;1000;1;0;1;1;.018075;NA;.186097;2.550492;2.758612;2.773333;4561;170
0.02;3;1;0;4;512;71;1;0;5;10000;10000;1000;1;0;1;1;.014262;NA;.181450;2.475473;2.746452;2.758750;4564;167
0.02;3;1;0;4;512;71;1;0;5;10000;10000;10000;1;0;1;1;.015321;NA;.161957;.461713;.539343;.556666;4097;749
0.02;3;1;0;4;512;71;1;0;5;10000;10000;10000;1;0;1;1;.016639;NA;.162923;.568038;.662619;.677500;4183;617
0.02;3;1;0;4;512;71;1;0;5;10000;10000;10000;1;0;1;1;.016782;NA;.165240;.569173;.665852;.677916;4196;625
0.02;3;1;0;4;512;71;1;0;5;10000;10000;25000;1;0;1;1;.017707;NA;.169809;.484799;.533021;.544583;3406;802
0.02;3;1;0;4;512;71;1;0;5;10000;10000;25000;1;0;1;1;.016020;NA;.169360;.522395;.536432;.547916;3329;790
0.02;3;1;0;4;512;71;1;0;5;10000;10000;25000;1;0;1;1;.009672;NA;.171437;.523666;.535988;.546666;3570;803
0.02;3;1;0;4;512;71;1;1;5;10000;10000;100;1;0;1;1;.018399;NA;.272267;23.741131;24.099247;24.117083;4745;28
0.02;3;1;0;4;512;71;1;1;5;10000;10000;100;1;0;1;1;.018345;NA;.270283;23.646731;24.080410;24.092500;4746;28
0.02;3;1;0;4;512;71;1;1;5;10000;10000;100;1;0;1;1;.019022;NA;.271780;23.365018;24.079226;24.090000;4748;28
0.02;3;1;0;4;512;71;1;1;5;10000;10000;1000;1;0;1;1;.017086;NA;.173244;2.240195;2.482580;2.492916;4587;178
0.02;3;1;0;4;512;71;1;1;5;10000;10000;1000;1;0;1;1;.017868;NA;.174364;2.242648;2.485625;2.496250;4582;178
0.02;3;1;0;4;512;71;1;1;5;10000;10000;1000;1;0;1;1;.018046;NA;.168948;2.237709;2.475236;2.487916;4547;175
0.02;3;1;0;4;512;71;1;1;5;10000;10000;10000;1;0;1;1;.017723;NA;.152950;.335731;.351156;.368333;4275;1077
0.02;3;1;0;4;512;71;1;1;5;10000;10000;10000;1;0;1;1;.016145;NA;.150997;.339759;.352217;.366666;4237;1069
0.02;3;1;0;4;512;71;1;1;5;10000;10000;10000;1;0;1;1;.018506;NA;.152471;.339277;.358178;.371250;4095;1058
0.02;3;1;0;4;512;71;1;1;5;10000;10000;25000;1;0;1;1;.016623;NA;.166710;.217000;.226658;.241666;3310;1762
0.02;3;1;0;4;512;71;1;1;5;10000;10000;25000;1;0;1;1;.017728;NA;.157587;.214462;.222739;.240000;3380;1693
0.02;3;1;0;4;512;71;1;1;5;10000;10000;25000;1;0;1;1;.017934;NA;.166038;.217048;.222669;.239166;3456;1784
0.02;3;1;0;4;512;171;1;0;5;10000;10000;100;1;0;1;1;.014454;NA;.282517;23.556627;24.927589;24.940000;4703;28
0.02;3;1;0;4;512;171;1;0;5;10000;10000;100;1;0;1;1;.017836;NA;.268261;23.980164;24.955557;24.967916;4845;26
0.02;3;1;0;4;512;171;1;0;5;10000;10000;100;1;0;1;1;.018169;NA;.283393;24.007097;24.935870;24.948333;4847;28
0.02;3;1;0;4;512;171;1;0;5;10000;10000;1000;1;0;1;1;.017768;NA;.170145;2.194318;2.502293;2.512916;4657;173
0.02;3;1;0;4;512;171;1;0;5;10000;10000;1000;1;0;1;1;.018527;NA;.171970;2.219908;2.499621;2.512916;4651;176
0.02;3;1;0;4;512;171;1;0;5;10000;10000;1000;1;0;1;1;.016213;NA;.166869;2.144640;2.496363;2.510416;4655;170
0.02;3;1;0;4;512;171;1;0;5;10000;10000;10000;1;0;1;1;.017011;NA;.143385;.256239;.270932;.285000;4348;1306
0.02;3;1;0;4;512;171;1;0;5;10000;10000;10000;1;0;1;1;.018520;NA;.139323;.252732;.268455;.285833;4377;1279
0.02;3;1;0;4;512;171;1;0;5;10000;10000;10000;1;0;1;1;.017274;NA;.141009;.254706;.270176;.283333;4239;1291
0.02;3;1;0;4;512;171;1;0;5;10000;10000;25000;1;0;1;1;.019025;NA;.153265;.131925;.137583;.154583;3258;2560
0.02;3;1;0;4;512;171;1;0;5;10000;10000;25000;1;0;1;1;.016385;NA;.158719;.133387;.139754;.155416;3460;2611
0.02;3;1;0;4;512;171;1;0;5;10000;10000;25000;1;0;1;1;.018939;NA;.151608;.131917;.140182;.153333;3586;2534
0.02;3;1;0;4;512;171;1;1;5;10000;10000;100;1;0;1;1;.017978;NA;.272978;23.283817;24.166494;24.184583;4779;28
0.02;3;1;0;4;512;171;1;1;5;10000;10000;100;1;0;1;1;.015882;NA;.272666;23.326008;24.170405;24.185416;4792;28
0.02;3;1;0;4;512;171;1;1;5;10000;10000;100;1;0;1;1;.014319;NA;.264968;23.711432;24.168365;24.180000;4632;27
0.02;3;1;0;4;512;171;1;1;5;10000;10000;1000;1;0;1;1;.017375;NA;.169907;2.098543;2.419942;2.434166;4581;179
0.02;3;1;0;4;512;171;1;1;5;10000;10000;1000;1;0;1;1;.017796;NA;.166938;2.112605;2.422205;2.435416;4598;176
0.02;3;1;0;4;512;171;1;1;5;10000;10000;1000;1;0;1;1;.016743;NA;.164708;2.160931;2.418463;2.434166;4602;175
0.02;3;1;0;4;512;171;1;1;5;10000;10000;10000;1;0;1;1;.015951;NA;.141202;.255478;.266809;.278333;4149;1307
0.02;3;1;0;4;512;171;1;1;5;10000;10000;10000;1;0;1;1;.017309;NA;.141005;.250611;.262503;.277500;4289;1317
0.02;3;1;0;4;512;171;1;1;5;10000;10000;10000;1;0;1;1;.013567;NA;.140303;.253186;.261988;.273750;4129;1331
0.02;3;1;0;4;512;171;1;1;5;10000;10000;25000;1;0;1;1;.016221;NA;.151870;.130405;.137868;.148750;3227;2632
0.02;3;1;0;4;512;171;1;1;5;10000;10000;25000;1;0;1;1;.014451;NA;.147942;.131320;.137751;.149166;3227;2540
0.02;3;1;0;4;512;171;1;1;5;10000;10000;25000;1;0;1;1;.018131;NA;.152291;.130161;.133845;.151666;3466;2585
0.02;3;1;0;4;512;271;1;0;5;10000;10000;100;1;0;1;1;.052765;NA;.278822;24.142563;24.845324;24.859166;4790;28
0.02;3;1;0;4;512;271;1;0;5;10000;10000;100;1;0;1;1;.018196;NA;.270781;24.254994;24.856244;24.866250;4792;27
0.02;3;1;0;4;512;271;1;0;5;10000;10000;100;1;0;1;1;.016278;NA;.283698;24.201435;24.845222;24.858333;4800;28
0.02;3;1;0;4;512;271;1;0;5;10000;10000;1000;1;0;1;1;.014240;NA;.170886;2.174859;2.489177;2.500000;4610;174
0.02;3;1;0;4;512;271;1;0;5;10000;10000;1000;1;0;1;1;.017276;NA;.169567;2.158011;2.488507;2.499583;4610;173
0.02;3;1;0;4;512;271;1;0;5;10000;10000;1000;1;0;1;1;.017553;NA;.173442;2.198567;2.494294;2.505416;4611;177
0.02;3;1;0;4;512;271;1;0;5;10000;10000;10000;1;0;1;1;.016589;NA;.146631;.260685;.271112;.285000;4140;1338
0.02;3;1;0;4;512;271;1;0;5;10000;10000;10000;1;0;1;1;.018553;NA;.144118;.262862;.280376;.290833;4358;1284
0.02;3;1;0;4;512;271;1;0;5;10000;10000;10000;1;0;1;1;.013503;NA;.145536;.261257;.270169;.284166;4254;1316
0.02;3;1;0;4;512;271;1;0;5;10000;10000;25000;1;0;1;1;.014495;NA;.152872;.133319;.140340;.151666;3353;2598
0.02;3;1;0;4;512;271;1;0;5;10000;10000;25000;1;0;1;1;.010133;NA;.152294;.134448;.141372;.152083;3399;2567
0.02;3;1;0;4;512;271;1;0;5;10000;10000;25000;1;0;1;1;.018916;NA;.157385;.134320;.138737;.152916;3530;2661
0.02;3;1;0;4;512;271;1;1;5;10000;10000;100;1;0;1;1;.018142;NA;.270972;23.684624;24.206343;24.219166;4779;28
0.02;3;1;0;4;512;271;1;1;5;10000;10000;100;1;0;1;1;.017744;NA;.273500;23.751813;24.194432;24.213750;4770;28
0.02;3;1;0;4;512;271;1;1;5;10000;10000;100;1;0;1;1;.010349;NA;.270303;23.629076;24.196606;24.207500;4624;27
0.02;3;1;0;4;512;271;1;1;5;10000;10000;1000;1;0;1;1;.010089;NA;.164663;2.105368;2.423936;2.435000;4600;173
0.02;3;1;0;4;512;271;1;1;5;10000;10000;1000;1;0;1;1;.016649;NA;.170644;2.145518;2.423493;2.436666;4612;179
0.02;3;1;0;4;512;271;1;1;5;10000;10000;1000;1;0;1;1;.010198;NA;.171875;2.122040;2.421973;2.435000;4592;180
0.02;3;1;0;4;512;271;1;1;5;10000;10000;10000;1;0;1;1;.014181;NA;.141367;.257602;.266083;.277916;4076;1320
0.02;3;1;0;4;512;271;1;1;5;10000;10000;10000;1;0;1;1;.014358;NA;.146420;.255687;.262988;.277083;4193;1363
0.02;3;1;0;4;512;271;1;1;5;10000;10000;10000;1;0;1;1;.010825;NA;.147845;.258705;.264905;.276250;4073;1384
0.02;3;1;0;4;512;271;1;1;5;10000;10000;25000;1;0;1;1;.018742;NA;.147863;.129924;.137776;.152083;3146;2524
0.02;3;1;0;4;512;271;1;1;5;10000;10000;25000;1;0;1;1;.017894;NA;.153299;.130277;.138447;.152916;3532;2612
0.02;3;1;0;4;512;271;1;1;5;10000;10000;25000;1;0;1;1;.018031;NA;.152139;.131128;.135822;.152083;3181;2562
0.02;3;1;0;4;512;74;1;0;5;10000;10000;100;1;0;1;1;.012627;NA;.214721;15.556906;16.265518;16.280000;3157;32
0.02;3;1;0;4;512;74;1;0;5;10000;10000;100;1;0;1;1;.012577;NA;.214523;15.770376;16.275693;16.283750;3123;32
0.02;3;1;0;4;512;74;1;0;5;10000;10000;100;1;0;1;1;.012166;NA;.213085;15.579790;16.293745;16.305000;3121;32
0.02;3;1;0;4;512;74;1;0;5;10000;10000;1000;1;0;1;1;.012561;NA;.143475;1.521330;1.692327;1.701250;3096;215
0.02;3;1;0;4;512;74;1;0;5;10000;10000;1000;1;0;1;1;.007427;NA;.145176;1.511796;1.690550;1.698750;3099;216
0.02;3;1;0;4;512;74;1;0;5;10000;10000;1000;1;0;1;1;.012017;NA;.146153;1.507217;1.689096;1.697916;3093;218
0.02;3;1;0;4;512;74;1;0;5;10000;10000;10000;1;0;1;1;.012312;NA;.119226;.231457;.243642;.254583;2756;1192
0.02;3;1;0;4;512;74;1;0;5;10000;10000;10000;1;0;1;1;.012337;NA;.119532;.230431;.248153;.256666;2945;1192
0.02;3;1;0;4;512;74;1;0;5;10000;10000;10000;1;0;1;1;.011835;NA;.118140;.213734;.230352;.242916;2966;1252
0.02;3;1;0;4;512;74;1;0;5;10000;10000;25000;1;0;1;1;.012112;NA;.136004;.143662;.167921;.175000;2320;1959
0.02;3;1;0;4;512;74;1;0;5;10000;10000;25000;1;0;1;1;.012200;NA;.131532;.157740;.172450;.183333;2284;1812
0.02;3;1;0;4;512;74;1;0;5;10000;10000;25000;1;0;1;1;.009347;NA;.134541;.164963;.185854;.194166;2383;1748
0.02;3;1;0;4;512;74;1;1;5;10000;10000;100;1;0;1;1;.012491;NA;.210074;15.593575;16.239761;16.252500;3121;32
0.02;3;1;0;4;512;74;1;1;5;10000;10000;100;1;0;1;1;.012935;NA;.211341;15.747621;16.255456;16.262500;3152;32
0.02;3;1;0;4;512;74;1;1;5;10000;10000;100;1;0;1;1;.012474;NA;.212051;15.795093;16.256257;16.263750;3155;32
0.02;3;1;0;4;512;74;1;1;5;10000;10000;1000;1;0;1;1;.011868;NA;.138242;1.422541;1.652341;1.660000;3089;210
0.02;3;1;0;4;512;74;1;1;5;10000;10000;1000;1;0;1;1;.012308;NA;.140874;1.451334;1.651810;1.660833;3088;216
0.02;3;1;0;4;512;74;1;1;5;10000;10000;1000;1;0;1;1;.012056;NA;.139948;1.416025;1.655249;1.662500;3097;212
0.02;3;1;0;4;512;74;1;1;5;10000;10000;10000;1;0;1;1;.012244;NA;.113308;.190447;.204231;.216666;2817;1357
0.02;3;1;0;4;512;74;1;1;5;10000;10000;10000;1;0;1;1;.011695;NA;.116115;.191254;.203586;.212500;2890;1394
0.02;3;1;0;4;512;74;1;1;5;10000;10000;10000;1;0;1;1;.012051;NA;.114383;.188931;.207251;.217083;2915;1340
0.02;3;1;0;4;512;74;1;1;5;10000;10000;25000;1;0;1;1;.011903;NA;.129799;.126706;.138094;.147916;2207;2227
0.02;3;1;0;4;512;74;1;1;5;10000;10000;25000;1;0;1;1;.012787;NA;.130405;.124281;.132310;.139583;2268;2365
0.02;3;1;0;4;512;74;1;1;5;10000;10000;25000;1;0;1;1;.012039;NA;.133064;.126024;.136799;.144166;2319;2346
0.02;3;1;0;4;512;174;1;0;5;10000;10000;100;1;0;1;1;.012307;NA;.220982;16.357699;17.597896;17.606250;3279;31
0.02;3;1;0;4;512;174;1;0;5;10000;10000;100;1;0;1;1;.012585;NA;.214782;16.266069;17.608803;17.616250;3299;30
0.02;3;1;0;4;512;174;1;0;5;10000;10000;100;1;0;1;1;.013332;NA;.219149;16.135415;17.606788;17.615833;3277;31
0.02;3;1;0;4;512;174;1;0;5;10000;10000;1000;1;0;1;1;.007617;NA;.142230;1.508077;1.770999;1.778333;3241;202
0.02;3;1;0;4;512;174;1;0;5;10000;10000;1000;1;0;1;1;.011664;NA;.142146;1.523688;1.767884;1.777083;3229;202
0.02;3;1;0;4;512;174;1;0;5;10000;10000;1000;1;0;1;1;.012459;NA;.140174;1.472485;1.768787;1.777916;3227;199
0.02;3;1;0;4;512;174;1;0;5;10000;10000;10000;1;0;1;1;.012940;NA;.116317;.189022;.213447;.223750;2892;1334
0.02;3;1;0;4;512;174;1;0;5;10000;10000;10000;1;0;1;1;.007828;NA;.119513;.195820;.216343;.223750;2816;1356
0.02;3;1;0;4;512;174;1;0;5;10000;10000;10000;1;0;1;1;.011209;NA;.117402;.192762;.213449;.225000;2914;1328
0.02;3;1;0;4;512;174;1;0;5;10000;10000;25000;1;0;1;1;.012011;NA;.132049;.122906;.131462;.140416;2273;2388
0.02;3;1;0;4;512;174;1;0;5;10000;10000;25000;1;0;1;1;.007110;NA;.134830;.124060;.135736;.143333;2294;2373
0.02;3;1;0;4;512;174;1;0;5;10000;10000;25000;1;0;1;1;.012380;NA;.139597;.124709;.134045;.144583;2230;2430
0.02;3;1;0;4;512;174;1;1;5;10000;10000;100;1;0;1;1;.012474;NA;.205507;15.511840;16.413226;16.420833;3210;31
0.02;3;1;0;4;512;174;1;1;5;10000;10000;100;1;0;1;1;.012339;NA;.208410;15.467032;16.408598;16.418333;3161;31
0.02;3;1;0;4;512;174;1;1;5;10000;10000;100;1;0;1;1;.012123;NA;.207227;15.666188;16.406081;16.413750;3196;31
0.02;3;1;0;4;512;174;1;1;5;10000;10000;1000;1;0;1;1;.011492;NA;.135823;1.401413;1.657200;1.665833;3154;206
0.02;3;1;0;4;512;174;1;1;5;10000;10000;1000;1;0;1;1;.012294;NA;.138563;1.436289;1.656147;1.664583;3126;211
0.02;3;1;0;4;512;174;1;1;5;10000;10000;1000;1;0;1;1;.012294;NA;.135720;1.475225;1.655161;1.667500;3134;207
0.02;3;1;0;4;512;174;1;1;5;10000;10000;10000;1;0;1;1;.012402;NA;.115001;.182518;.201417;.210416;2976;1389
0.02;3;1;0;4;512;174;1;1;5;10000;10000;10000;1;0;1;1;.011836;NA;.114603;.182995;.200071;.211666;2954;1383
0.02;3;1;0;4;512;174;1;1;5;10000;10000;10000;1;0;1;1;.012377;NA;.113147;.180079;.202291;.213333;2935;1367
0.02;3;1;0;4;512;174;1;1;5;10000;10000;25000;1;0;1;1;.011593;NA;.133594;.120913;.134120;.141666;2336;2386
0.02;3;1;0;4;512;174;1;1;5;10000;10000;25000;1;0;1;1;.007085;NA;.131917;.121449;.132594;.140000;2267;2377
0.02;3;1;0;4;512;174;1;1;5;10000;10000;25000;1;0;1;1;.011868;NA;.132144;.118957;.129874;.137083;2362;2434
0.02;3;1;0;4;512;274;1;0;5;10000;10000;100;1;0;1;1;.007542;NA;.223711;16.529769;17.472905;17.481250;3184;31
0.02;3;1;0;4;512;274;1;0;5;10000;10000;100;1;0;1;1;.010171;NA;.222201;16.884666;17.475789;17.485416;3219;31
0.02;3;1;0;4;512;274;1;0;5;10000;10000;100;1;0;1;1;.012587;NA;.227583;16.595578;17.470006;17.478750;3184;32
0.02;3;1;0;4;512;274;1;0;5;10000;10000;1000;1;0;1;1;.012799;NA;.144052;1.507865;1.768201;1.776250;3151;206
0.02;3;1;0;4;512;274;1;0;5;10000;10000;1000;1;0;1;1;.012333;NA;.141589;1.496186;1.761531;1.773333;3155;202
0.02;3;1;0;4;512;274;1;0;5;10000;10000;1000;1;0;1;1;.012529;NA;.140507;1.481193;1.764177;1.775833;3154;202
0.02;3;1;0;4;512;274;1;0;5;10000;10000;10000;1;0;1;1;.012104;NA;.114314;.188365;.215004;41.666666;2726;6
