comp.time(s);comp.peakRAM(MiB);bin.filesize(MiB);ssl;threads;datatype;function;optshare;packbool;protocol;rxbuffer;txbuffer;latencies(ms);bandwidths(Mbs);input_size;preprocess;splitroles;packetdrops(%);verifybuffer;inittime(s);preproc(s);runtime_clock(s);runtime_getTime(s);runtime_chrono(s);runtime_external(s);peakRAM(MiB);jobCPU(%)
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;0;1;.016338;NA;.165894;.448425;.530215;.547083;3277;781
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;0;1;.009788;NA;.165649;.473517;.536790;.547083;3271;774
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;0;1;.018172;NA;.169353;.482477;.529984;.548333;3187;789
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;1;1;.051708;NA;.159882;.710416;.796551;.846250;4110;484
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;1;1;.055982;NA;.156726;.762372;.877417;.932083;4066;431
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;1;1;.056797;NA;.157085;.752487;.928535;.939166;3629;430
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;2;1;.055022;NA;.155200;1.129039;1.351329;1.363333;4187;292
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;2;1;.058712;NA;.153283;1.115116;1.267922;1.322500;4091;298
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;2;1;.058435;NA;.155474;1.137318;1.304148;1.318333;4259;304
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;5;1;.177505;NA;.164417;3.296718;3.822146;3.958333;4558;106
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;5;1;.133558;NA;.164136;3.499773;4.158367;4.173750;4530;101
0.02;3;1;0;4;512;71;1;0;5;10000;10000;0;25000;1;0;1;5;1;.134826;NA;.166369;3.433805;4.501966;4.558750;4504;93
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;0;1;.015744;NA;.159329;.218311;.230694;.241250;3328;1691
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;0;1;.016657;NA;.162587;.217379;.227768;.239583;3477;1753
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;0;1;.014817;NA;.165025;.219585;.230648;.244166;3456;1728
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;1;1;.138787;NA;.136441;.301973;.404446;.414583;4150;856
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;1;1;.053276;NA;.150178;.316388;.362942;.416666;3796;928
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;1;1;.054968;NA;.138445;.316288;.384486;.400416;3632;894
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;2;1;.094801;NA;.140445;.439393;.550800;.602916;4170;603
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;2;1;.139135;NA;.136857;.421335;.510210;.581250;4033;611
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;2;1;.139628;NA;.132730;.446853;.512277;.623333;4067;553
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;5;1;.132795;NA;.150005;1.739652;2.222952;2.300833;4530;168
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;5;1;.096294;NA;.149876;1.756618;2.254458;2.307083;4601;168
0.02;3;1;0;4;512;71;1;1;5;10000;10000;0;25000;1;0;1;5;1;.351646;NA;.151429;1.770782;2.622554;2.678333;4567;145
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;0;1;.018537;NA;.157053;.133603;.136923;.154583;3281;2597
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;0;1;.018022;NA;.158686;.135093;.141197;.152083;3243;2679
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;0;1;.017579;NA;.154370;.135203;.140714;.151666;3359;2619
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;1;1;.055751;NA;.129816;.157981;.191724;.238333;3823;1423
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;1;1;.135915;NA;.133080;.155750;.175892;.228333;3858;1513
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;1;1;.092675;NA;.128897;.150891;.193920;.213750;4176;1576
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;2;1;.095992;NA;.124711;.202510;.280281;.339166;4104;970
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;2;1;.138821;NA;.124842;.209768;.269948;.380416;4248;855
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;2;1;.135520;NA;.123989;.222257;.335369;.389583;4100;829
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;5;1;.139351;NA;.145036;1.408004;3.062929;3.116666;4555;121
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;5;1;.135961;NA;.148682;1.379114;2.202108;2.255416;4633;170
0.02;3;1;0;4;512;171;1;0;5;10000;10000;0;25000;1;0;1;5;1;.310336;NA;.146050;1.409097;2.678401;2.691250;4677;141
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;0;1;.017361;NA;.159688;.131645;.137870;.148333;3527;2750
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;0;1;.016640;NA;.156630;.130880;.138221;.149166;3599;2704
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;0;1;.016127;NA;.155775;.131036;.140286;.150833;3393;2652
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;1;1;.056971;NA;.120711;.154726;.185417;.238750;3850;1323
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;1;1;.056849;NA;.123243;.157203;.217317;.232500;4059;1389
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;1;1;.055028;NA;.126166;.158022;.189535;.217916;4116;1503
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;2;1;.052349;NA;.123342;.220371;.319344;.371666;3943;863
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;2;1;.135517;NA;.120636;.219578;.300068;.355416;4231;889
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;2;1;.098673;NA;.122801;.211743;.278926;.317083;4325;1012
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;5;1;.135297;NA;.142698;1.318505;1.898723;1.953333;4575;190
0.02;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;5;1;.055352;NA;.146034;1.257698;2.004128;2.057916;4544;183
0.03;3;1;0;4;512;171;1;1;5;10000;10000;0;25000;1;0;1;5;1;.135994;NA;.142060;1.342085;2.060574;2.073333;4634;177
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;0;1;.017803;NA;.160588;.136138;.141337;.154166;3416;2661
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;0;1;.018283;NA;.161896;.134632;.142732;.152916;3458;2703
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;0;1;.017775;NA;.157426;.134645;.143649;.154166;3460;2612
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;1;1;.055022;NA;.131218;.167725;.251566;.269166;3698;1263
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;1;1;.055681;NA;.127198;.157019;.194144;.232083;4118;1418
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;1;1;.058870;NA;.128611;.163437;.206241;.236666;4053;1406
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;2;1;.139343;NA;.127677;.240435;.306396;.381666;4245;884
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;2;1;.094267;NA;.130251;.228783;.292928;.345000;4204;978
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;2;1;.055541;NA;.127295;.233154;.321606;.378750;4264;876
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;5;1;.093980;NA;.149807;1.408692;2.160624;2.214166;4600;174
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;5;1;.313304;NA;.146943;1.460692;1.953272;2.227083;4618;172
0.02;3;1;0;4;512;271;1;0;5;10000;10000;0;25000;1;0;1;5;1;.096032;NA;.151283;1.422653;1.987237;2.000416;4638;194
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;0;1;.017998;NA;.154593;.131361;.137729;.151250;3402;2623
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;0;1;.017873;NA;.151150;.131269;.135750;.149583;3141;2617
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;0;1;.018449;NA;.154868;.131714;.141253;.151666;3361;2640
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;1;1;.054481;NA;.130354;.163535;.190845;.245000;3725;1377
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;1;1;.059454;NA;.124637;.157340;.258657;.270833;4199;1200
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;1;1;.059674;NA;.125330;.167469;.213929;.254583;3737;1277
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;2;1;.053844;NA;.123514;.272631;1.322430;1.375000;4255;233
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;2;1;.095005;NA;.122125;.223576;.307883;.350833;4251;907
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;2;1;.055316;NA;.125621;.238476;.311644;.355416;4247;920
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;5;1;.135197;NA;.144960;1.361661;2.285569;2.339166;4468;161
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;5;1;.140421;NA;.147875;1.440857;2.033178;2.169166;4621;176
0.02;3;1;0;4;512;271;1;1;5;10000;10000;0;25000;1;0;1;5;1;.143935;NA;.142096;1.364046;1.772185;1.907500;4574;192
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;0;1;.012129;NA;.133436;.165847;.172971;.183333;2211;1855
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;0;1;.011809;NA;.135586;.156914;.170945;.182083;2322;1881
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;0;1;.012020;NA;.136133;.163984;.176162;.187083;2282;1865
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;1;1;.053737;NA;.117554;.205219;.280778;.289166;2406;1041
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;1;1;.050345;NA;.116214;.215900;.290926;.298750;2509;989
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;1;1;.051478;NA;.113624;.206579;.248055;.259166;2575;1116
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;2;1;.132955;NA;.106509;.280294;.351361;.410000;2984;671
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;2;1;.134344;NA;.108705;.289843;.336156;.470416;2628;591
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;2;1;.052200;NA;.108769;.277720;.382462;.389583;3028;717
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;5;1;.095645;NA;.127053;1.168440;1.685486;1.736666;3113;186
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;5;1;.133145;NA;.129420;1.074055;1.396953;1.420416;3123;231
0.02;3;1;0;4;512;74;1;0;5;10000;10000;0;25000;1;0;1;5;1;.091518;NA;.128626;1.120346;1.684064;1.733750;3087;188
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;0;1;.011736;NA;.131655;.126574;.138711;.145833;2319;2276
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;0;1;.012204;NA;.129291;.127032;.134725;.146666;2310;2230
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;0;1;.012362;NA;.132236;.127146;.142421;.153750;2166;2185
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;1;1;.051484;NA;.109001;.142607;.195514;.205000;2962;1374
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;1;1;.092503;NA;.107925;.136723;.165854;.210000;2481;1324
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;1;1;.050843;NA;.111469;.146225;.177380;.211250;2995;1344
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;2;1;.092338;NA;.104922;.180126;.272083;.310416;2973;871
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;2;1;.090531;NA;.105686;.178331;.232951;.276250;2879;978
0.03;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;2;1;.053787;NA;.105326;.175312;.218518;.271250;2743;995
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;5;1;.135589;NA;.117437;.810510;1.564746;1.571666;3090;191
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;5;1;.132777;NA;.122396;.814600;1.239113;1.287500;3061;241
0.02;3;1;0;4;512;74;1;1;5;10000;10000;0;25000;1;0;1;5;1;.093969;NA;.119233;.934752;1.709437;1.762500;3113;172
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;0;1;.012570;NA;.134976;.124736;.142407;.150000;2222;2282
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;0;1;.012406;NA;.142511;.127382;.145640;.152916;2331;2344
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;0;1;.012360;NA;.138786;.125824;.133336;.143750;2320;2434
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;1;1;.052987;NA;.112214;.130702;.177324;.190416;3074;1510
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;1;1;.135622;NA;.113572;.124630;.177886;.222083;3028;1302
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;1;1;.053546;NA;.115332;.129896;.178632;.185833;2989;1593
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;2;1;.052188;NA;.110681;.163165;.223916;.243333;3055;1162
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;2;1;.091549;NA;.110100;.161845;.247298;.297083;3027;955
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;2;1;.053182;NA;.112715;.162609;.239890;.290000;2759;997
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;5;1;.132222;NA;.118685;.766092;1.243467;1.251666;3187;242
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;5;1;.090981;NA;.120281;.854902;2.030990;2.080000;3214;147
0.02;3;1;0;4;512;174;1;0;5;10000;10000;0;25000;1;0;1;5;1;.138189;NA;.121023;.808019;1.062654;1.202916;3259;256
0.02;3;1;0;4;512;174;1;1;5;10000;10000;0;25000;1;0;1;0;1;.012009;NA;.135363;.121094;.132989;.140000;2334;2444
0.02;3;1;0;4;512;174;1;1;5;10000;10000;0;25000;1;0;1;0;1;.006778;NA;.136762;.123054;.132131;.139166;2274;2473
0.02;3;1;0;4;512;174;1;1;5;10000;10000;0;25000;1;0;1;0;1;.012494;NA;.132218;.123402;.137856;.146250;2465;2277
0.02;3;1;0;4;512;174;1;1;5;10000;10000;0;25000;1;0;1;1;1;.049638;NA;.112262;.130642;.165718;.172916;2496;1650
0.02;3;1;0;4;512;174;1;1;5;10000;10000;0;25000;1;0;1;1;1;.053693;NA;.108649;.121843;.152283;41.666666;2903;5
